entities,group,test,framework,unit,timestamp,median,ci_lower,ci_upper,rounds
1000,entity,create_empty,tinyecs,kb,2026-02-18 22:22:31Z,70.6328,70.6328,70.6328,333
1000,entity,create_with_components,concord,s,2026-02-18 22:22:36Z,0.0035277705,0.003394167,0.003836875,100
1000,entity,create_with_components,concord-no-serialize,s,2026-02-18 22:22:49Z,0.0026340415,0.00242575,0.002907646,100
1000,entity,create_with_components,ecs-lua-batch,s,2026-02-18 22:23:02Z,0.001309125,0.001302083,0.001316792,111
1000,entity,create_with_components,ecs-lua-nobatch,s,2026-02-18 22:23:23Z,0.001375292,0.001373667,0.001378125,117
1000,entity,create_with_components,lovetoys,s,2026-02-18 22:23:58Z,0.001147375,0.001144625,0.001148833,131
1000,entity,create_with_components,nata,s,2026-02-18 22:24:08Z,0.000445354,0.000441354,0.000453583,666
1000,entity,create_with_components,tinyecs,s,2026-02-18 22:24:12Z,0.000148,0.000147208,0.000148542,475
1000,entity,create_with_components,concord,kb,2026-02-18 22:24:34Z,876.4219,876.4219,876.4219,99
1000,entity,create_with_components,concord-no-serialize,kb,2026-02-18 22:24:57Z,626.4219,626.4219,626.4219,100
1000,entity,create_with_components,ecs-lua-batch,kb,2026-02-18 22:25:15Z,1589.5742,1589.5742,1589.5742,77
1000,entity,create_with_components,ecs-lua-nobatch,kb,2026-02-18 22:25:38Z,1777.0469,1777.0469,1777.0469,78
1000,entity,create_with_components,lovetoys,kb,2026-02-18 22:26:23Z,946.4375,946.4375,946.4375,89
1000,entity,create_with_components,nata,kb,2026-02-18 22:26:35Z,218.75,218.75,218.75,292
1000,entity,create_with_components,tinyecs,kb,2026-02-18 22:26:39Z,226.8828,226.8828,226.8828,280
1000,entity,destroy,concord,s,2026-02-18 22:26:43Z,0.0010536875,0.001046625,0.001083292,100
1000,entity,destroy,concord-no-serialize,s,2026-02-18 22:26:52Z,0.001127458,0.001110042,0.001588125,99
1000,entity,destroy,ecs-lua,s,2026-02-18 22:27:03Z,0.000120125,0.000119625,0.000121167,133
1000,entity,destroy,lovetoys,s,2026-02-18 22:27:26Z,0.010834375,0.010785333,0.010868292,97
1000,entity,destroy,nata,s,2026-02-18 22:29:16Z,0.000090125,0.000088479,0.000090771,832
1000,entity,destroy,tinyecs,s,2026-02-18 22:29:20Z,0.000120854,0.000120229,0.000121292,568
1000,entity,destroy,concord,kb,2026-02-18 22:29:44Z,31.9609,31.9609,31.9609,100
1000,entity,destroy,concord-no-serialize,kb,2026-02-18 22:30:02Z,31.9609,31.9609,31.9609,100
1000,entity,destroy,ecs-lua,kb,2026-02-18 22:30:19Z,81.3438,81.3438,81.3438,77
1000,entity,destroy,lovetoys,kb,2026-02-18 22:31:00Z,0.0001,0.0001,0.0001,98
1000,entity,destroy,nata,kb,2026-02-18 22:39:17Z,24.1563,24.1563,24.1563,281
1000,entity,destroy,tinyecs,kb,2026-02-18 22:39:21Z,8.1328,8.1328,8.1328,281
1000,component,get,concord,s,2026-02-18 22:39:25Z,0.0000121875,0.000012083,0.0000131875,100
1000,component,get,concord-no-serialize,s,2026-02-18 22:39:36Z,0.0000119375,0.000011583,0.0000122085,100
1000,component,get,ecs-lua,s,2026-02-18 22:39:44Z,0.000019,0.000018833,0.000019125,137
1000,component,get,lovetoys,s,2026-02-18 22:40:00Z,8.75e-6,8.75e-6,8.792e-6,175
1000,component,get,nata,s,2026-02-18 22:40:12Z,4.208e-6,4.208e-6,4.25e-6,1000
1000,component,get,tinyecs,s,2026-02-18 22:40:15Z,4.25e-6,4.208e-6,4.25e-6,990
1000,component,get,concord,kb,2026-02-18 22:40:24Z,0.0001,0.0001,0.0001,100
1000,component,get,concord-no-serialize,kb,2026-02-18 22:40:43Z,0.0001,0.0001,0.0001,100
1000,component,get,ecs-lua,kb,2026-02-18 22:41:00Z,85.9375,85.9375,85.9375,78
1000,component,get,lovetoys,kb,2026-02-18 22:41:28Z,0.0001,0.0001,0.0001,91
1000,component,get,nata,kb,2026-02-18 22:41:40Z,0.0001,0.0001,0.0001,304
1000,component,get,tinyecs,kb,2026-02-18 22:41:43Z,0.0001,0.0001,0.0001,294
1000,component,set,concord,s,2026-02-18 22:41:47Z,0.0000144795,0.000013792,0.0000149375,100
1000,component,set,concord-no-serialize,s,2026-02-18 22:41:58Z,0.000013479,0.0000131665,0.000013625,100
1000,component,set,ecs-lua,s,2026-02-18 22:42:07Z,0.000019458,0.00001925,0.000019542,137
1000,component,set,lovetoys,s,2026-02-18 22:42:23Z,9.5e-6,9.458e-6,9.542e-6,158
1000,component,set,nata,s,2026-02-18 22:42:36Z,4.542e-6,4.542e-6,4.542e-6,1000
1000,component,set,tinyecs,s,2026-02-18 22:42:38Z,4.583e-6,4.583e-6,4.583e-6,1000
1000,component,set,concord,kb,2026-02-18 22:42:46Z,0.0001,0.0001,0.0001,100
1000,component,set,concord-no-serialize,kb,2026-02-18 22:43:05Z,0.0001,0.0001,0.0001,100
1000,component,set,ecs-lua,kb,2026-02-18 22:43:22Z,85.9375,85.9375,85.9375,78
1000,component,set,lovetoys,kb,2026-02-18 22:43:50Z,0.0001,0.0001,0.0001,90
1000,component,set,nata,kb,2026-02-18 22:44:02Z,0.0001,0.0001,0.0001,295
1000,component,set,tinyecs,kb,2026-02-18 22:44:05Z,0.0001,0.0001,0.0001,294
1000,component,add,concord,s,2026-02-18 22:44:09Z,0.000691896,0.000657875,0.000710458,80
1000,component,add,concord-no-serialize,s,2026-02-18 22:44:20Z,0.000789875,0.000762333,0.000809375,99
1000,component,add,ecs-lua-batch,s,2026-02-18 22:44:31Z,0.0006615625,0.0006576665,0.000666292,126
1000,component,add,ecs-lua-nobatch,s,2026-02-18 22:44:46Z,0.000648958,0.000647833,0.000651208,133
1000,component,add,lovetoys-batch,s,2026-02-18 22:45:21Z,0.000474375,0.00047375,0.00047475,162
1000,component,add,lovetoys-nobatch,s,2026-02-18 22:45:31Z,0.000473979,0.000472958,0.000475042,146
1000,component,add,nata,s,2026-02-18 22:45:41Z,0.000051458,0.000051375,0.000051542,945
1000,component,add,tinyecs,s,2026-02-18 22:45:45Z,0.000036208,0.000036125,0.000036333,623
1000,component,add,concord,kb,2026-02-18 22:46:09Z,281.9609,281.9609,281.9609,100
1000,component,add,concord-no-serialize,kb,2026-02-18 22:46:29Z,281.9609,281.9609,281.9609,100
1000,component,add,ecs-lua-batch,kb,2026-02-18 22:46:46Z,657.5938,657.5938,657.5938,78
1000,component,add,ecs-lua-nobatch,kb,2026-02-18 22:47:09Z,657.5938,657.5938,657.5938,78
1000,component,add,lovetoys-batch,kb,2026-02-18 22:47:53Z,469.5,469.5,469.5,91
1000,component,add,lovetoys-nobatch,kb,2026-02-18 22:48:06Z,383.5625,383.5625,383.5625,91
1000,component,add,nata,kb,2026-02-18 22:48:18Z,109.375,109.375,109.375,283
1000,component,add,tinyecs,kb,2026-02-18 22:48:21Z,117.5078,117.5078,117.5078,280
1000,component,remove,concord,s,2026-02-18 22:48:26Z,0.001663375,0.001641792,0.001708708,95
1000,component,remove,concord-no-serialize,s,2026-02-18 22:48:37Z,0.0010625,0.001047292,0.001073646,100
1000,component,remove,ecs-lua,s,2026-02-18 22:48:48Z,0.000349583,0.000347917,0.00035125,133
1000,component,remove,lovetoys,s,2026-02-18 22:49:11Z,0.000296792,0.0002962705,0.000297167,166
